IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
Warning:  Energy Flux                   Member Item Term is not in the SPASE Dictionary
Warning:  Energy Per Charge             Member Item Term is not in the SPASE Dictionary
Warning:  Equivalent Width              Member Item Term is not in the SPASE Dictionary
Warning:  Flow Speed                    Member Item Term is not in the SPASE Dictionary
Warning:  Flow Velocity                 Member Item Term is not in the SPASE Dictionary
Warning:  Frequency To Gyrofrequency RatMember Item Term is not in the SPASE Dictionary
Warning:  Geometric Factor              Member Item Term is not in the SPASE Dictionary
Warning:  Heat Flux                     Member Item Term is not in the SPASE Dictionary
Warning:  IMF Clock Angle               Member Item Term is not in the SPASE Dictionary
Warning:  Line Depth                    Member Item Term is not in the SPASE Dictionary
Warning:  Lower Hybrid Frequency        Member Item Term is not in the SPASE Dictionary
Warning:  L Shell                       Member Item Term is not in the SPASE Dictionary
Warning:  Magnetic Field                Member Item Term is not in the SPASE Dictionary
Warning:  Magnetosonic Mach Number      Member Item Term is not in the SPASE Dictionary
Warning:  Mass Density                  Member Item Term is not in the SPASE Dictionary
Warning:  Mass Number                   Member Item Term is not in the SPASE Dictionary
Warning:  Mass Per Charge               Member Item Term is not in the SPASE Dictionary
Warning:  Mode Amplitude                Member Item Term is not in the SPASE Dictionary
Warning:  Number Density                Member Item Term is not in the SPASE Dictionary
Warning:  Number Flux                   Member Item Term is not in the SPASE Dictionary
Warning:  Particle Radius               Member Item Term is not in the SPASE Dictionary
Warning:  Particle Rigidity             Member Item Term is not in the SPASE Dictionary
Warning:  Phase Space Density           Member Item Term is not in the SPASE Dictionary
Warning:  Plasma Beta                   Member Item Term is not in the SPASE Dictionary
Warning:  Plasma Frequency              Member Item Term is not in the SPASE Dictionary
Warning:  Poynting Flux                 Member Item Term is not in the SPASE Dictionary
Warning:  Poynting Flux                 Member Item Term is not in the SPASE Dictionary
Warning:  Propagation Time              Member Item Term is not in the SPASE Dictionary
Warning:  Solar UV Flux                 Member Item Term is not in the SPASE Dictionary
Warning:  Sonic Mach Number             Member Item Term is not in the SPASE Dictionary
Warning:  Sound Speed                   Member Item Term is not in the SPASE Dictionary
Warning:  Spatial Series                Member Item Term is not in the SPASE Dictionary
Warning:  Stokes Parameters             Member Item Term is not in the SPASE Dictionary
Warning:  Thermal Speed                 Member Item Term is not in the SPASE Dictionary
Warning:  Time Series                   Member Item Term is not in the SPASE Dictionary
Warning:  Total Pressure                Member Item Term is not in the SPASE Dictionary
Warning:  Upper Hybrid Frequency        Member Item Term is not in the SPASE Dictionary
Warning:  V Cross B                     Member Item Term is not in the SPASE Dictionary
Warning:  Volume Emission Rate          Member Item Term is not in the SPASE Dictionary
Warning:  Linear Scale                  Member Item Term is not in the SPASE Dictionary
Warning:  Log Scale                     Member Item Term is not in the SPASE Dictionary
Warning:  Extreme Ultraviolet           Member Item Term is not in the SPASE Dictionary
Warning:  Far Ultraviolet               Member Item Term is not in the SPASE Dictionary
Warning:  Gamma Rays                    Member Item Term is not in the SPASE Dictionary
Warning:  Hard X Rays                   Member Item Term is not in the SPASE Dictionary
Warning:  LBH Band                      Member Item Term is not in the SPASE Dictionary
Warning:  Radio Frequency               Member Item Term is not in the SPASE Dictionary
Warning:  Soft X Rays                   Member Item Term is not in the SPASE Dictionary
Warning:  White Light                   Member Item Term is not in the SPASE Dictionary
Warning:  X Rays                        Member Item Term is not in the SPASE Dictionary
Warning:  Web Service                   Member Item Term is not in the SPASE Dictionary
Warning:  Transition Region             Member Item Term is not in the SPASE Dictionary
Warning:  Data Quality                  Member Item Term is not in the SPASE Dictionary
Warning:  Instrument Mode               Member Item Term is not in the SPASE Dictionary
Warning:  Rotation Matrix               Member Item Term is not in the SPASE Dictionary
Warning:  Spin Period                   Member Item Term is not in the SPASE Dictionary
Warning:  Spin Phase                    Member Item Term is not in the SPASE Dictionary
Warning:  Spin Rate                     Member Item Term is not in the SPASE Dictionary
Warning:  Web Resource                  Member Item Term is not in the SPASE Dictionary
Warning:  Web Service                   Member Item Term is not in the SPASE Dictionary
Warning:  AC Electric Field             Member Item Term is not in the SPASE Dictionary
Warning:  AC Magnetic Field             Member Item Term is not in the SPASE Dictionary
Warning:  Doppler Frequency             Member Item Term is not in the SPASE Dictionary
Warning:  Energy Flux                   Member Item Term is not in the SPASE Dictionary
Warning:  Equivalent Width              Member Item Term is not in the SPASE Dictionary
Warning:  Line Depth                    Member Item Term is not in the SPASE Dictionary
Warning:  Lower Hybrid Frequency        Member Item Term is not in the SPASE Dictionary
Warning:  Magnetic Field                Member Item Term is not in the SPASE Dictionary
Warning:  Mode Amplitude                Member Item Term is not in the SPASE Dictionary
Warning:  Plasma Frequency              Member Item Term is not in the SPASE Dictionary
Warning:  Poynting Flux                 Member Item Term is not in the SPASE Dictionary
Warning:  Propagation Time              Member Item Term is not in the SPASE Dictionary
Warning:  Stokes Parameters             Member Item Term is not in the SPASE Dictionary
Warning:  Upper Hybrid Frequency        Member Item Term is not in the SPASE Dictionary
Warning:  Volume Emission Rate          Member Item Term is not in the SPASE Dictionary
Warning:  Plasma Waves                  Member Item Term is not in the SPASE Dictionary

***********************************************************************************************************************************************************************************************************************************************************************************

SUB TREE NUM (member.tab Unique List Check):   Adiabatic Invariant             3
SUB TREE NUM (member.tab Unique List Check):   Comet                           2
SUB TREE NUM (member.tab Unique List Check):   Component                       1
SUB TREE NUM (member.tab Unique List Check):   Direction Angle                 1
SUB TREE NUM (member.tab Unique List Check):   Direction Cosine                1
SUB TREE NUM (member.tab Unique List Check):   Earth                           2
SUB TREE NUM (member.tab Unique List Check):   Hardcopy                        1
SUB TREE NUM (member.tab Unique List Check):   Heliosphere                     2
SUB TREE NUM (member.tab Unique List Check):   Integral                        1
SUB TREE NUM (member.tab Unique List Check):   Ionosphere                      1
SUB TREE NUM (member.tab Unique List Check):   Jupiter                         2
SUB TREE NUM (member.tab Unique List Check):   Magnetosphere                   8
SUB TREE NUM (member.tab Unique List Check):   Mars                            2
SUB TREE NUM (member.tab Unique List Check):   Mercury                         2
SUB TREE NUM (member.tab Unique List Check):   Near Surface                    1
SUB TREE NUM (member.tab Unique List Check):   Neptune                         2
SUB TREE NUM (member.tab Unique List Check):   Projection                      1
SUB TREE NUM (member.tab Unique List Check):   Saturn                          2
SUB TREE NUM (member.tab Unique List Check):   Sun                             2
SUB TREE NUM (member.tab Unique List Check):   Text                            1
SUB TREE NUM (member.tab Unique List Check):   Uranus                          2
SUB TREE NUM (member.tab Unique List Check):   Venus                           2
SUB TREE NUM (member.tab Unique List Check):   Waves                           2

MEMBER_LIST_SUB_TREE:   0 Adiabatic Invariant
MEMBER_LIST_SUB_TREE:   1 Comet
MEMBER_LIST_SUB_TREE:   2 Component
MEMBER_LIST_SUB_TREE:   3 Direction Angle
MEMBER_LIST_SUB_TREE:   4 Direction Cosine
MEMBER_LIST_SUB_TREE:   5 Earth
MEMBER_LIST_SUB_TREE:   6 Hardcopy
MEMBER_LIST_SUB_TREE:   7 Heliosphere
MEMBER_LIST_SUB_TREE:   8 Integral
MEMBER_LIST_SUB_TREE:   9 Ionosphere
MEMBER_LIST_SUB_TREE:  10 Jupiter
MEMBER_LIST_SUB_TREE:  11 Magnetosphere
MEMBER_LIST_SUB_TREE:  12 Mars
MEMBER_LIST_SUB_TREE:  13 Mercury
MEMBER_LIST_SUB_TREE:  14 Near Surface
MEMBER_LIST_SUB_TREE:  15 Neptune
MEMBER_LIST_SUB_TREE:  16 Projection
MEMBER_LIST_SUB_TREE:  17 Saturn
MEMBER_LIST_SUB_TREE:  18 Sun
MEMBER_LIST_SUB_TREE:  19 Text
MEMBER_LIST_SUB_TREE:  20 Uranus
MEMBER_LIST_SUB_TREE:  21 Venus
MEMBER_LIST_SUB_TREE:  22 Waves

SUB TREE NUM (list.tab Name Check):            Adiabatic Invariant             3
SUB TREE NUM (list.tab Name Check):            Comet                           2
SUB TREE NUM (list.tab Name Check):            Component                       1
SUB TREE NUM (list.tab Name Check):            Direction Angle                 1
SUB TREE NUM (list.tab Name Check):            Direction Cosine                1
SUB TREE NUM (list.tab Name Check):            Earth                           2
SUB TREE NUM (list.tab Name Check):            Hardcopy                        1
SUB TREE NUM (list.tab Name Check):            Heliosphere                     2
SUB TREE NUM (list.tab Name Check):            Integral                        1
SUB TREE NUM (list.tab Name Check):            Ionosphere                      1
SUB TREE NUM (list.tab Name Check):            Jupiter                         2
SUB TREE NUM (list.tab Name Check):            Magnetosphere                   8
SUB TREE NUM (list.tab Name Check):            Mars                            2
SUB TREE NUM (list.tab Name Check):            Mercury                         2
SUB TREE NUM (list.tab Name Check):            Near Surface                    1
SUB TREE NUM (list.tab Name Check):            Neptune                         2
SUB TREE NUM (list.tab Name Check):            Projection                      1
SUB TREE NUM (list.tab Name Check):            Saturn                          2
SUB TREE NUM (list.tab Name Check):            Sun                             2
SUB TREE NUM (list.tab Name Check):            Text                            1
SUB TREE NUM (list.tab Name Check):            Uranus                          2
SUB TREE NUM (list.tab Name Check):            Venus                           2
SUB TREE NUM (list.tab Name Check):            Waves                           2

LIST_NAME_SUB_TREE:     0 Adiabatic Invariant
LIST_NAME_SUB_TREE:     1 Comet
LIST_NAME_SUB_TREE:     2 Component
LIST_NAME_SUB_TREE:     3 Direction Angle
LIST_NAME_SUB_TREE:     4 Direction Cosine
LIST_NAME_SUB_TREE:     5 Earth
LIST_NAME_SUB_TREE:     6 Hardcopy
LIST_NAME_SUB_TREE:     7 Heliosphere
LIST_NAME_SUB_TREE:     8 Integral
LIST_NAME_SUB_TREE:     9 Ionosphere
LIST_NAME_SUB_TREE:    10 Jupiter
LIST_NAME_SUB_TREE:    11 Magnetosphere
LIST_NAME_SUB_TREE:    12 Mars
LIST_NAME_SUB_TREE:    13 Mercury
LIST_NAME_SUB_TREE:    14 Near Surface
LIST_NAME_SUB_TREE:    15 Neptune
LIST_NAME_SUB_TREE:    16 Projection
LIST_NAME_SUB_TREE:    17 Saturn
LIST_NAME_SUB_TREE:    18 Sun
LIST_NAME_SUB_TREE:    19 Text
LIST_NAME_SUB_TREE:    20 Uranus
LIST_NAME_SUB_TREE:    21 Venus
LIST_NAME_SUB_TREE:    22 Waves

***********************************************************************************************************************************************************************************************************************************************************************************

  000  003  Access Rights

  000  003  Access Rights                   000  Open
  000  003  Access Rights                   001  Partially Restricted
  000  003  Access Rights                   002  Restricted

  001  003  Adiabatic Invariant

  001  003  Adiabatic Invariant             000  Bounce Motion
  001  003  Adiabatic Invariant             001  Drift Motion
  001  003  Adiabatic Invariant             002  Magnetic Moment

  002  003  Annotation Type

  002  003  Annotation Type                 000  Anomaly
  002  003  Annotation Type                 001  Event
  002  003  Annotation Type                 002  Feature

  003  003  Application Interface

  003  003  Application Interface           000  API
  003  003  Application Interface           001  CLI
  003  003  Application Interface           002  GUI

  004  006  Association Type

  004  006  Association Type                000  Child Event Of
  004  006  Association Type                001  Derived From
  004  006  Association Type                002  Observed By
  004  006  Association Type                003  Other
  004  006  Association Type                004  Part Of
  004  006  Association Type                005  Revision Of

  005  002  Availability

  005  002  Availability                    000  Offline
  005  002  Availability                    001  Online

  006  003  Classification Method

  006  003  Classification Method           000  Automatic
  006  003  Classification Method           001  Inferred
  006  003  Classification Method           002  Inspection

  007  003  Comet

  007  003  Comet                           000  1P-Halley
  007  003  Comet                           001  26P-Grigg-Skjellerup
  007  003  Comet                           002  67P-Churyumov-Gerasimenko

  008  003  Component

  008  003  Component                       000  I
  008  003  Component                       001  J
  008  003  Component                       002  K

  009  004  Confidence Rating

  009  004  Confidence Rating               000  Probable
  009  004  Confidence Rating               001  Strong
  009  004  Confidence Rating               002  Unlikely
  009  004  Confidence Rating               003  Weak

  010  003  Coordinate Representation

  010  003  Coordinate Representation       000  Cartesian
  010  003  Coordinate Representation       001  Cylindrical
  010  003  Coordinate Representation       002  Spherical

  011  051  Coordinate System Name

  011  051  Coordinate System Name          000  Carrington
  011  051  Coordinate System Name          001  CGM
  011  051  Coordinate System Name          002  CSO
  011  051  Coordinate System Name          003  DM
  011  051  Coordinate System Name          004  ECD
  011  051  Coordinate System Name          005  ECEF
  011  051  Coordinate System Name          006  ENP
  011  051  Coordinate System Name          007  GEI
  011  051  Coordinate System Name          008  GEO
  011  051  Coordinate System Name          009  GPHIO
  011  051  Coordinate System Name          010  GSE
  011  051  Coordinate System Name          011  GSEQ
  011  051  Coordinate System Name          012  GSM
  011  051  Coordinate System Name          013  HAE
  011  051  Coordinate System Name          014  HCC
  011  051  Coordinate System Name          015  HCI
  011  051  Coordinate System Name          016  HCR
  011  051  Coordinate System Name          017  HEE
  011  051  Coordinate System Name          018  HEEQ
  011  051  Coordinate System Name          019  HERTN
  011  051  Coordinate System Name          020  HG
  011  051  Coordinate System Name          021  HGI
  011  051  Coordinate System Name          022  HGRTN
  011  051  Coordinate System Name          023  HPC
  011  051  Coordinate System Name          024  HPR
  011  051  Coordinate System Name          025  HSM
  011  051  Coordinate System Name          026  J2000
  011  051  Coordinate System Name          027  JSM
  011  051  Coordinate System Name          028  JSO
  011  051  Coordinate System Name          029  KSM
  011  051  Coordinate System Name          030  KSO
  011  051  Coordinate System Name          031  LGM
  011  051  Coordinate System Name          032  Local Geographic
  011  051  Coordinate System Name          033  Local Geomagnetic
  011  051  Coordinate System Name          034  MAG
  011  051  Coordinate System Name          035  MFA
  011  051  Coordinate System Name          036  MSO
  011  051  Coordinate System Name          037  RTN
  011  051  Coordinate System Name          038  SC
  011  051  Coordinate System Name          039  SE
  011  051  Coordinate System Name          040  Sensor Coordinates
  011  051  Coordinate System Name          041  SM
  011  051  Coordinate System Name          042  Spacecraft Orbit Plane
  011  051  Coordinate System Name          043  SR
  011  051  Coordinate System Name          044  SR2
  011  051  Coordinate System Name          045  SSE
  011  051  Coordinate System Name          046  SSE_L
  011  051  Coordinate System Name          047  Stonyhurst Heliographic
  011  051  Coordinate System Name          048  TIIS
  011  051  Coordinate System Name          049  VSO
  011  051  Coordinate System Name          050  WGS84

  012  003  Direction Angle

  012  003  Direction Angle                 000  Azimuth Angle
  012  003  Direction Angle                 001  Elevation Angle
  012  003  Direction Angle                 002  Polar Angle

  013  003  Direction Cosine

  013  003  Direction Cosine                000  I
  013  003  Direction Cosine                001  J
  013  003  Direction Cosine                002  K

  014  006  Display Type

  014  006  Display Type                    000  Image
  014  006  Display Type                    001  Plasmagram
  014  006  Display Type                    002  Spectrogram
  014  006  Display Type                    003  Stack Plot
  014  006  Display Type                    004  Time Series
  014  006  Display Type                    005  Wave Form

  015  009  Document Type

  015  009  Document Type                   000  Convention
  015  009  Document Type                   001  Other
  015  009  Document Type                   002  Policy
  015  009  Document Type                   003  Poster
  015  009  Document Type                   004  Presentation
  015  009  Document Type                   005  Report
  015  009  Document Type                   006  Specification
  015  009  Document Type                   007  Technical Note
  015  009  Document Type                   008  White Paper

  016  005  Earth

  016  005  Earth                           000  Magnetosheath
  016  005  Earth                           001  Magnetosphere
  016  005  Earth                           002  Moon
  016  005  Earth                           003  Near Surface
  016  005  Earth                           004  Surface

  017  009  Encoding

  017  009  Encoding                        000  ASCII
  017  009  Encoding                        001  Base64
  017  009  Encoding                        002  BZIP2
  017  009  Encoding                        003  GZIP
  017  009  Encoding                        004  None
  017  009  Encoding                        005  S3_BUCKET
  017  009  Encoding                        006  TAR
  017  009  Encoding                        007  Unicode
  017  009  Encoding                        008  ZIP

  018  009  Field Quantity

  018  009  Field Quantity                  000  Current
  018  009  Field Quantity                  001  Current Density
  018  009  Field Quantity                  002  Electric
  018  009  Field Quantity                  003  Electromagnetic
  018  009  Field Quantity                  004  Gyrofrequency
  018  009  Field Quantity                  005  Magnetic
  018  009  Field Quantity                  006  Plasma Frequency
  018  009  Field Quantity                  007  Potential
  018  009  Field Quantity                  008  Poynting Flux

  019  039  Format

  019  039  Format                          000  AVI
  019  039  Format                          001  Binary
  019  039  Format                          002  CDF
  019  039  Format                          003  CEF
  019  039  Format                          004  CEF1
  019  039  Format                          005  CEF2
  019  039  Format                          006  CSV
  019  039  Format                          007  Excel
  019  039  Format                          008  FITS
  019  039  Format                          009  GIF
  019  039  Format                          010  Hardcopy
  019  039  Format                          011  HDF
  019  039  Format                          012  HDF4
  019  039  Format                          013  HDF5
  019  039  Format                          014  HTML
  019  039  Format                          015  IDFS
  019  039  Format                          016  IDL
  019  039  Format                          017  JPEG
  019  039  Format                          018  JSON
  019  039  Format                          019  MATLAB_4
  019  039  Format                          020  MATLAB_6
  019  039  Format                          021  MATLAB_7
  019  039  Format                          022  MPEG
  019  039  Format                          023  NCAR
  019  039  Format                          024  NetCDF
  019  039  Format                          025  PDF
  019  039  Format                          026  PDS3
  019  039  Format                          027  PDS4
  019  039  Format                          028  PNG
  019  039  Format                          029  Postscript
  019  039  Format                          030  QuickTime
  019  039  Format                          031  RINEX2
  019  039  Format                          032  RINEX3
  019  039  Format                          033  Text
  019  039  Format                          034  TF Cat
  019  039  Format                          035  TIFF
  019  039  Format                          036  UDF
  019  039  Format                          037  VO Table
  019  039  Format                          038  XML

  020  006  Hardcopy

  020  006  Hardcopy                        000  Film
  020  006  Hardcopy                        001  Microfiche
  020  006  Hardcopy                        002  Microfilm
  020  006  Hardcopy                        003  Photograph
  020  006  Hardcopy                        004  Photographic Plate
  020  006  Hardcopy                        005  Print

  021  003  Hash Function

  021  003  Hash Function                   000  MD5
  021  003  Hash Function                   001  SHA1
  021  003  Hash Function                   002  SHA256

  022  005  Heliosphere

  022  005  Heliosphere                     000  Heliosheath
  022  005  Heliosphere                     001  Inner
  022  005  Heliosphere                     002  Near Earth
  022  005  Heliosphere                     003  Outer
  022  005  Heliosphere                     004  Remote 1 AU

  023  052  Instrument Type

  023  052  Instrument Type                 000  Antenna
  023  052  Instrument Type                 001  Channeltron
  023  052  Instrument Type                 002  Coronograph
  023  052  Instrument Type                 003  Double Sphere
  023  052  Instrument Type                 004  Dust Detector
  023  052  Instrument Type                 005  Electron Drift Instrument
  023  052  Instrument Type                 006  Electrostatic Analyser
  023  052  Instrument Type                 007  Energetic Particle Instrument
  023  052  Instrument Type                 008  Experiment
  023  052  Instrument Type                 009  Faraday Cup
  023  052  Instrument Type                 010  Flux Feedback
  023  052  Instrument Type                 011  Fourier Transform Spectrograph
  023  052  Instrument Type                 012  Geiger Mueller Tube
  023  052  Instrument Type                 013  Imager
  023  052  Instrument Type                 014  Imaging Spectrometer
  023  052  Instrument Type                 015  Interferometer
  023  052  Instrument Type                 016  Ion Chamber
  023  052  Instrument Type                 017  Ion Drift
  023  052  Instrument Type                 018  Ion Gauge
  023  052  Instrument Type                 019  Langmuir Probe
  023  052  Instrument Type                 020  Lidar
  023  052  Instrument Type                 021  Long Wire
  023  052  Instrument Type                 022  Magnetograph
  023  052  Instrument Type                 023  Magnetometer
  023  052  Instrument Type                 024  Mass Spectrometer
  023  052  Instrument Type                 025  Microchannel Plate
  023  052  Instrument Type                 026  Multispectral Imager
  023  052  Instrument Type                 027  Neutral Atom Imager
  023  052  Instrument Type                 028  Neutral Particle Detector
  023  052  Instrument Type                 029  Particle Correlator
  023  052  Instrument Type                 030  Particle Detector
  023  052  Instrument Type                 031  Photometer
  023  052  Instrument Type                 032  Photomultiplier Tube
  023  052  Instrument Type                 033  Photopolarimeter
  023  052  Instrument Type                 034  Platform
  023  052  Instrument Type                 035  Proportional Counter
  023  052  Instrument Type                 036  Quadrispherical Analyser
  023  052  Instrument Type                 037  Radar
  023  052  Instrument Type                 038  Radiometer
  023  052  Instrument Type                 039  Resonance Sounder
  023  052  Instrument Type                 040  Retarding Potential Analyser
  023  052  Instrument Type                 041  Riometer
  023  052  Instrument Type                 042  Scintillation Detector
  023  052  Instrument Type                 043  Search Coil
  023  052  Instrument Type                 044  Solid State Detector
  023  052  Instrument Type                 045  Sounder
  023  052  Instrument Type                 046  Spacecraft Potential Control
  023  052  Instrument Type                 047  Spectral Power Receiver
  023  052  Instrument Type                 048  Spectrometer
  023  052  Instrument Type                 049  Time Of Flight
  023  052  Instrument Type                 050  Unspecified
  023  052  Instrument Type                 051  Waveform Receiver

  024  003  Integral

  024  003  Integral                        000  Area
  024  003  Integral                        001  Bandwidth
  024  003  Integral                        002  Solid Angle

  025  004  Ionosphere

  025  004  Ionosphere                      000  D Region
  025  004  Ionosphere                      001  E Region
  025  004  Ionosphere                      002  F Region
  025  004  Ionosphere                      003  Topside

  026  005  Jupiter

  026  005  Jupiter                         000  Callisto
  026  005  Jupiter                         001  Europa
  026  005  Jupiter                         002  Ganymede
  026  005  Jupiter                         003  Io
  026  005  Jupiter                         004  Magnetosphere

  027  006  Magnetosphere

  027  006  Magnetosphere                   000  Magnetotail
  027  006  Magnetosphere                   001  Main
  027  006  Magnetosphere                   002  Plasmasphere
  027  006  Magnetosphere                   003  Polar
  027  006  Magnetosphere                   004  Radiation Belt
  027  006  Magnetosphere                   005  Ring Current

  028  003  Mars

  028  003  Mars                            000  Deimos
  028  003  Mars                            001  Magnetosphere
  028  003  Mars                            002  Phobos

  029  020  Measurement Type

  029  020  Measurement Type                000  Activity Index
  029  020  Measurement Type                001  Dopplergram
  029  020  Measurement Type                002  Dust
  029  020  Measurement Type                003  Electric Field
  029  020  Measurement Type                004  Energetic Particles
  029  020  Measurement Type                005  Ephemeris
  029  020  Measurement Type                006  Image Intensity
  029  020  Measurement Type                007  Instrument Status
  029  020  Measurement Type                008  Ion Composition
  029  020  Measurement Type                009  Irradiance
  029  020  Measurement Type                010  Magnetic Field
  029  020  Measurement Type                011  Magnetogram
  029  020  Measurement Type                012  Neutral Atom Images
  029  020  Measurement Type                013  Neutral Gas
  029  020  Measurement Type                014  Profile
  029  020  Measurement Type                015  Radiance
  029  020  Measurement Type                016  Spectrum
  029  020  Measurement Type                017  SPICE
  029  020  Measurement Type                018  Thermal Plasma
  029  020  Measurement Type                019  Waves

  030  001  Mercury

  030  001  Mercury                         000  Magnetosphere

  031  011  Mixed Quantity

  031  011  Mixed Quantity                  000  Akasofu Epsilon
  031  011  Mixed Quantity                  001  Alfven Mach Number
  031  011  Mixed Quantity                  002  Alfven Velocity
  031  011  Mixed Quantity                  003  Frequency To Gyrofrequency Ratio
  031  011  Mixed Quantity                  004  IMF Clock Angle
  031  011  Mixed Quantity                  005  Magnetosonic Mach Number
  031  011  Mixed Quantity                  006  Other
  031  011  Mixed Quantity                  007  Plasma Beta
  031  011  Mixed Quantity                  008  Solar UV Flux
  031  011  Mixed Quantity                  009  Total Pressure
  031  011  Mixed Quantity                  010  V Cross B

  032  024  Modeled Region

  032  024  Modeled Region                  000  Asteroid
