1	cdaweb_harvest_wrapper.com solo_l2_swa-eas-pad-def yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas-pad-dnf yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas1-nm3d-def yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas1-nm3d-dnf yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas1-nm3d-psd yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas1-ss-def yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas1-ss-dnf yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas1-ss-psd yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas2-nm3d-def yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas2-nm3d-dnf yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas2-nm3d-psd yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas2-ss-def yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas2-ss-dnf yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-eas2-ss-psd yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-pas-eflux yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_swa-pas-grnd-mom yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l2_swa-pas-vdf XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l3_rpw-bia-density XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l3_rpw-bia-density-10-seconds XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l3_rpw-bia-efield XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l3_rpw-bia-efield-10-seconds XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l3_rpw-bia-scpot XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l3_rpw-bia-scpot-10-seconds XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l3_swa-his-comp-10min XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-ept-asun-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-ept-north-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-ept-south-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-ept-sun-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-het-asun-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-het-north-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-het-south-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-het-sun-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-sis-a-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-sis-b-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_epd-step-rates yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_mag yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_rpw-sbm1 yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_rpw-sbm2 yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_rpw-tnr yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_swa-eas-ss yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_swa-his-rat yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_ll02_swa-pas-mom yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com sta_l1_het XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com sta_l2_swea_pad XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com sta_l3_wav_hfr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com sta_l3_wav_lfr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com stb_l1_het XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com stb_l2_swea_pad XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com stb_l3_wav_hfr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com stb_l3_wav_lfr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com stpsat-6_falcon_seed-l1 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com toowindy_e_ne XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_csaa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_csab yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_csca yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_cscb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_csea yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_cseb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_csma yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_csmb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_cssa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_cssb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_cssc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_csta yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dbpo yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dbsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dbsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dbsc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dbta yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcdv yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcga yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcgb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcgc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcma yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcmb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcmc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcmd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcme yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dcta yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpha yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dphb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dphc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dphd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dphe yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpma yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpme yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmg yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmh yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmi yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmj yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpmk yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpse yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsg yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsh yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsi yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpsj yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dpta yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_dptb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epma yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epmb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epmc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epmf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epmg yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epmh yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epsc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_epsd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpbb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpdm yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpdp yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpea yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpeb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpem yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpha yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rphb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rphc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rphd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rphe yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rphf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rphg yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpia yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpib yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpsc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rpsd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtef yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rthf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtip yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtka yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtkc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtkd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtke yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtkf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtkg yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtkh yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtki yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtla yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtlb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtmc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtmd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtme yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtmf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_rtrlp yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_scac yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_scaf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_scma yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_scmb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_scmc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_scsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_scsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
